Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
178 0.0056179775280898875 0.0002 6
179 0.00558659217877095 0.0002 6
180 0.005555555555555556 0.0002 6
181 0.0055248618784530384 0.0002 6
182 0.005494505494505495 0.0002 6
183 0.00546448087431694 0.0002 6
184 0.005434782608695652 0.0002 6
185 0.005405405405405406 0.0002 6
186 0.005376344086021506 0.0002 6
187 0.0053475935828877 0.0002 6
188 0.005319148936170213 0.0002 6
189 0.005291005291005291 0.0002 6
190 0.005263157894736842 0.0002 6
191 0.005235602094240838 0.0002 6
192 0.005208333333333333 0.0002 6
193 0.0051813471502590676 0.0002 6
194 0.005154639175257732 0.0002 6
195 0.005128205128205128 0.0002 6
196 0.00510204081632653 0.0002 6
197 0.005076142131979695 0.0002 6
198 0.005050505050505051 0.0002 6
199 0.005025125628140704 0.0002 6
200 0.005 0.0002 6
201 0.004975124378109453 0.0002 6
202 0.0049504950495049506 0.0002 6
203 0.0049261083743842365 0.0002 6
204 0.004901960784313725 0.0002 6
205 0.004878048780487805 0.0002 6
206 0.0048543689320388345 0.0002 6
207 0.004830917874396135 0.0002 6
208 0.004807692307692308 0.0002 6
209 0.004784688995215311 0.0002 6
210 0.004761904761904762 0.0002 6
211 0.004739336492890996 0.0002 6
212 0.0047169811320754715 0.0002 6
213 0.004694835680751174 0.0002 6
214 0.004672897196261682 0.0002 6
215 0.004651162790697674 0.0002 6
216 0.004629629629629629 0.0002 6
217 0.004608294930875576 0.0002 6
218 0.0045871559633027525 0.0002 6
219 0.0045662100456621 0.0002 6
220 0.004545454545454545 0.0002 6
221 0.004524886877828055 0.0002 6
222 0.0045045045045045045 0.0002 6
223 0.004484304932735426 0.0002 6
224 0.004464285714285714 0.0002 6
225 0.0044444444444444444 0.0002 6
226 0.004424778761061947 0.0002 6
227 0.004405286343612335 0.0002 6
228 0.0043859649122807015 0.0002 6
229 0.004366812227074236 0.0002 6
230 0.004347826086956522 0.0002 6
231 0.004329004329004329 0.0002 6
232 0.004310344827586207 0.0002 6
233 0.004291845493562232 0.0002 6
234 0.004273504273504274 0.0002 6
235 0.00425531914893617 0.0002 6
236 0.00423728813559322 0.0002 6
237 0.004219409282700422 0.0002 6
238 0.004201680672268907 0.0002 6
239 0.0041841004184100415 0.0002 6
240 0.004166666666666667 0.0002 6
241 0.004149377593360996 0.0002 6
242 0.004132231404958678 0.0002 6
243 0.00411522633744856 0.0002 6
244 0.004098360655737705 0.0002 6
245 0.004081632653061225 0.0002 6
246 0.0040650406504065045 0.0002 6
247 0.004048582995951417 0.0002 6
248 0.004032258064516129 0.0002 6
249 0.004016064257028112 0.0002 6
250 0.004 0.0002 6
251 0.00398406374501992 0.0002 6
252 0.003968253968253968 0.0002 6
253 0.003952569169960474 0.0002 6
254 0.003937007874015748 0.0002 6
255 0.00392156862745098 0.0002 6
256 0.00390625 0.0002 6
257 0.0038910505836575876 0.0002 6
258 0.003875968992248062 0.0002 6
259 0.003861003861003861 0.0002 6
260 0.0038461538461538464 0.0002 6
261 0.0038314176245210726 0.0002 6
262 0.003816793893129771 0.0002 6
263 0.0038022813688212928 0.0002 6
264 0.003787878787878788 0.0002 6
265 0.0037735849056603774 0.0002 6
266 0.0037593984962406013 0.0002 6
267 0.003745318352059925 0.0002 6
268 0.0037313432835820895 0.0002 6
269 0.0037174721189591076 0.0002 6
270 0.003703703703703704 0.0002 6
271 0.0036900369003690036 0.0002 6
272 0.003676470588235294 0.0002 6
273 0.003663003663003663 0.0002 6
274 0.0036496350364963502 0.0002 6
275 0.0036363636363636364 0.0002 6
276 0.0036231884057971015 0.0002 6
277 0.0036101083032490976 0.0002 6
278 0.0035971223021582736 0.0002 6
279 0.0035842293906810036 0.0002 6
280 0.0035714285714285713 0.0002 6
281 0.0035587188612099642 0.0002 6
282 0.0035460992907801418 0.0002 6
283 0.0035335689045936395 0.0002 6
284 0.0035211267605633804 0.0002 6
285 0.0035087719298245615 0.0002 6
286 0.0034965034965034965 0.0002 6
287 0.003484320557491289 0.0002 6
288 0.003472222222222222 0.0002 6
289 0.0034602076124567475 0.0002 6
290 0.0034482758620689655 0.0002 6
291 0.003436426116838488 0.0002 6
292 0.003424657534246575 0.0002 6
293 0.0034129692832764505 0.0002 6
294 0.003401360544217687 0.0002 6
295 0.003389830508474576 0.0002 6
296 0.0033783783783783786 0.0002 6
297 0.003367003367003367 0.0002 6
298 0.003355704697986577 0.0002 6
299 0.0033444816053511705 0.0002 6
300 0.0033333333333333335 0.0002 6
301 0.0033222591362126247 0.0002 6
302 0.0033112582781456954 0.0002 6
303 0.0033003300330033004 0.0002 6
304 0.003289473684210526 0.0002 6
305 0.003278688524590164 0.0002 6
306 0.0032679738562091504 0.0002 6
307 0.003257328990228013 0.0002 6
308 0.003246753246753247 0.0002 6
309 0.003236245954692557 0.0002 6
310 0.0032258064516129032 0.0002 6
311 0.003215434083601286 0.0002 6
312 0.003205128205128205 0.0002 6
313 0.003194888178913738 0.0002 6
314 0.0031847133757961785 0.0002 6
315 0.0031746031746031746 0.0002 6
316 0.0031645569620253164 0.0002 6
317 0.0031545741324921135 0.0002 6
318 0.0031446540880503146 0.0002 6
319 0.003134796238244514 0.0002 6
320 0.003125 0.0002 6
321 0.003115264797507788 0.0002 6
322 0.003105590062111801 0.0002 6
323 0.0030959752321981426 0.0002 6
324 0.0030864197530864196 0.0002 6
325 0.003076923076923077 0.0002 6
326 0.003067484662576687 0.0002 6
327 0.0030581039755351682 0.0002 6
328 0.003048780487804878 0.0002 6
329 0.00303951367781155 0.0002 6
330 0.0030303030303030303 0.0002 6
331 0.0030211480362537764 0.0002 6
332 0.0030120481927710845 0.0002 6
333 0.003003003003003003 0.0002 6
334 0.0029940119760479044 0.0002 6
335 0.0029850746268656717 0.0002 6
336 0.002976190476190476 0.0002 6
337 0.002967359050445104 0.0002 6
338 0.0029585798816568047 0.0002 6
339 0.0029498525073746312 0.0002 6
340 0.0029411764705882353 0.0002 6
341 0.002932551319648094 0.0002 6
342 0.0029239766081871343 0.0002 6
343 0.0029154518950437317 0.0002 6
344 0.0029069767441860465 0.0002 6
345 0.002898550724637681 0.0002 6
346 0.002890173410404624 0.0002 6
347 0.002881844380403458 0.0002 6
348 0.0028735632183908046 0.0002 6
349 0.0028653295128939827 0.0002 6
350 0.002857142857142857 0.0002 6
351 0.002849002849002849 0.0002 6
352 0.002840909090909091 0.0002 6
353 0.0028328611898017 0.0002 6
354 0.002824858757062147 0.0002 6
355 0.0028169014084507044 0.0002 6
356 0.0028089887640449437 0.0002 6
357 0.0028011204481792717 0.0002 6
358 0.002793296089385475 0.0002 6
359 0.002785515320334262 0.0002 6
360 0.002777777777777778 0.0002 6
361 0.002770083102493075 0.0002 6
362 0.0027624309392265192 0.0002 6
363 0.0027548209366391185 0.0002 6
364 0.0027472527472527475 0.0002 6
365 0.0027397260273972603 0.0002 6
366 0.00273224043715847 0.0002 6
367 0.0027247956403269754 0.0002 6
368 0.002717391304347826 0.0002 6
369 0.0027100271002710027 0.0002 6
370 0.002702702702702703 0.0002 6
371 0.0026954177897574125 0.0002 6
372 0.002688172043010753 0.0002 6
373 0.002680965147453083 0.0002 6
374 0.00267379679144385 0.0002 6
375 0.0026666666666666666 0.0002 6
376 0.0026595744680851063 0.0002 6
377 0.002652519893899204 0.0002 6
378 0.0026455026455026454 0.0002 6
379 0.002638522427440633 0.0002 6
380 0.002631578947368421 0.0002 6
381 0.0026246719160104987 0.0002 6
382 0.002617801047120419 0.0002 6
383 0.0026109660574412533 0.0002 6
384 0.0026041666666666665 0.0002 6
385 0.0025974025974025974 0.0002 6
386 0.0025906735751295338 0.0002 6
387 0.002583979328165375 0.0002 6
388 0.002577319587628866 0.0002 6
389 0.002570694087403599 0.0002 6
390 0.002564102564102564 0.0002 6
391 0.0025575447570332483 0.0002 6
392 0.002551020408163265 0.0002 6
393 0.002544529262086514 0.0002 6
394 0.0025380710659898475 0.0002 6
395 0.002531645569620253 0.0002 6
396 0.0025252525252525255 0.0002 6
397 0.0025188916876574307 0.0002 6
398 0.002512562814070352 0.0002 6
399 0.002506265664160401 0.0002 6
400 0.0025 0.0002 6
401 0.0024937655860349127 0.0002 6
402 0.0024875621890547263 0.0002 6
403 0.0024813895781637717 0.0002 6
404 0.0024752475247524753 0.0002 6
405 0.0024691358024691358 0.0002 6
406 0.0024630541871921183 0.0002 6
407 0.002457002457002457 0.0002 6
408 0.0024509803921568627 0.0002 6
409 0.0024449877750611247 0.0002 6
410 0.0024390243902439024 0.0002 6
411 0.0024330900243309003 0.0002 6
412 0.0024271844660194173 0.0002 6
413 0.002421307506053269 0.0002 6
414 0.0024154589371980675 0.0002 6
415 0.0024096385542168677 0.0002 6
416 0.002403846153846154 0.0002 6
417 0.002398081534772182 0.0002 6
418 0.0023923444976076554 0.0002 6
419 0.002386634844868735 0.0002 6
420 0.002380952380952381 0.0002 6
421 0.0023752969121140144 0.0002 6
422 0.002369668246445498 0.0002 6
423 0.002364066193853428 0.0002 6
424 0.0023584905660377358 0.0002 6
425 0.002352941176470588 0.0002 6
426 0.002347417840375587 0.0002 6
427 0.00234192037470726 0.0002 6
428 0.002336448598130841 0.0002 6
429 0.002331002331002331 0.0002 6
430 0.002325581395348837 0.0002 6
431 0.002320185614849188 0.0002 6
432 0.0023148148148148147 0.0002 6
433 0.0023094688221709007 0.0002 6
434 0.002304147465437788 0.0002 6
435 0.0022988505747126436 0.0002 6
436 0.0022935779816513763 0.0002 6
437 0.002288329519450801 0.0002 6
438 0.00228310502283105 0.0002 6
439 0.002277904328018223 0.0002 6
440 0.0022727272727272726 0.0002 6
441 0.0022675736961451248 0.0002 6
442 0.0022624434389140274 0.0002 6
443 0.002257336343115124 0.0002 6
444 0.0022522522522522522 0.0002 6
445 0.0022471910112359553 0.0002 6
446 0.002242152466367713 0.0002 6
447 0.0022371364653243847 0.0002 6
448 0.002232142857142857 0.0002 6
449 0.0022271714922048997 0.0002 6
450 0.0022222222222222222 0.0002 6
451 0.0022172949002217295 0.0002 6
452 0.0022123893805309734 0.0002 6
453 0.002207505518763797 0.0002 6
454 0.0022026431718061676 0.0002 6
455 0.002197802197802198 0.0002 6
456 0.0021929824561403508 0.0002 6
457 0.002188183807439825 0.0002 6
458 0.002183406113537118 0.0002 6
459 0.002178649237472767 0.0002 6
460 0.002173913043478261 0.0002 6
461 0.0021691973969631237 0.0002 6
462 0.0021645021645021645 0.0002 6
463 0.0021598272138228943 0.0002 6
464 0.0021551724137931034 0.0002 6
465 0.002150537634408602 0.0002 6
466 0.002145922746781116 0.0002 6
467 0.0021413276231263384 0.0002 6
468 0.002136752136752137 0.0002 6
469 0.0021321961620469083 0.0002 6
470 0.002127659574468085 0.0002 6
471 0.0021231422505307855 0.0002 6
472 0.00211864406779661 0.0002 6
473 0.0021141649048625794 0.0002 6
474 0.002109704641350211 0.0002 6
475 0.002105263157894737 0.0002 6
476 0.0021008403361344537 0.0002 6
477 0.0020964360587002098 0.0002 6
478 0.0020920502092050207 0.0002 6
479 0.0020876826722338203 0.0002 6
480 0.0020833333333333333 0.0002 6
481 0.002079002079002079 0.0002 6
482 0.002074688796680498 0.0002 6
483 0.002070393374741201 0.0002 6
484 0.002066115702479339 0.0002 6
485 0.002061855670103093 0.0002 6
486 0.00205761316872428 0.0002 6
487 0.002053388090349076 0.0002 6
488 0.0020491803278688526 0.0002 6
489 0.002044989775051125 0.0002 6
490 0.0020408163265306124 0.0002 6
491 0.002036659877800407 0.0002 6
492 0.0020325203252032522 0.0002 6
493 0.002028397565922921 0.0002 6
494 0.0020242914979757085 0.0002 6
495 0.00202020202020202 0.0002 6
496 0.0020161290322580645 0.0002 6
497 0.002012072434607646 0.0002 6
498 0.002008032128514056 0.0002 6
499 0.002004008016032064 0.0002 6
500 0.002 0.0002 6
501 0.001996007984031936 0.0002 6
502 0.00199203187250996 0.0002 6
503 0.0019880715705765406 0.0002 6
504 0.001984126984126984 0.0002 6
505 0.0019801980198019802 0.0002 6
506 0.001976284584980237 0.0002 6
507 0.0019723865877712033 0.0002 6
508 0.001968503937007874 0.0002 6
509 0.0019646365422396855 0.0002 6
510 0.00196078431372549 0.0002 6
511 0.0019569471624266144 0.0002 6
512 0.001953125 0.0002 6
513 0.001949317738791423 0.0002 6
514 0.0019455252918287938 0.0002 6
515 0.001941747572815534 0.0002 6
516 0.001937984496124031 0.0002 6
517 0.0019342359767891683 0.0002 6
518 0.0019305019305019305 0.0002 6
519 0.0019267822736030828 0.0002 6
520 0.0019230769230769232 0.0002 6
521 0.0019193857965451055 0.0002 6
522 0.0019157088122605363 0.0002 6
523 0.0019120458891013384 0.0002 6
524 0.0019083969465648854 0.0002 6
525 0.0019047619047619048 0.0002 6
526 0.0019011406844106464 0.0002 6
527 0.0018975332068311196 0.0002 6
528 0.001893939393939394 0.0002 6
529 0.001890359168241966 0.0002 6
530 0.0018867924528301887 0.0002 6
531 0.0018832391713747645 0.0002 6
532 0.0018796992481203006 0.0002 6
533 0.001876172607879925 0.0002 6
534 0.0018726591760299626 0.0002 6
535 0.001869158878504673 0.0002 6
536 0.0018656716417910447 0.0002 6
537 0.00186219739292365 0.0002 6
538 0.0018587360594795538 0.0002 6
539 0.0018552875695732839 0.0002 6
540 0.001851851851851852 0.0002 6
541 0.0018484288354898336 0.0002 6
542 0.0018450184501845018 0.0002 6
543 0.001841620626151013 0.0002 6
544 0.001838235294117647 0.0002 6
545 0.001834862385321101 0.0002 6
546 0.0018315018315018315 0.0002 6
547 0.0018281535648994515 0.0002 6
548 0.0018248175182481751 0.0002 6
549 0.0018214936247723133 0.0002 6
550 0.0018181818181818182 0.0002 6
551 0.0018148820326678765 0.0002 6
552 0.0018115942028985507 0.0002 6
553 0.0018083182640144665 0.0002 6
554 0.0018050541516245488 0.0002 6
555 0.0018018018018018018 0.0002 6
556 0.0017985611510791368 0.0002 6
557 0.0017953321364452424 0.0002 6
558 0.0017921146953405018 0.0002 6
559 0.0017889087656529517 0.0002 6
560 0.0017857142857142857 0.0002 6
561 0.0017825311942959 0.0002 6
562 0.0017793594306049821 0.0002 6
563 0.0017761989342806395 0.0002 6
564 0.0017730496453900709 0.0002 6
565 0.0017699115044247787 0.0002 6
566 0.0017667844522968198 0.0002 6
567 0.001763668430335097 0.0002 6
568 0.0017605633802816902 0.0002 6
569 0.0017574692442882249 0.0002 6
570 0.0017543859649122807 0.0002 6
571 0.0017513134851138354 0.0002 6
572 0.0017482517482517483 0.0002 6
573 0.0017452006980802793 0.0002 6
574 0.0017421602787456446 0.0002 6
575 0.0017391304347826088 0.0002 6
576 0.001736111111111111 0.0002 6
577 0.0017331022530329288 0.0002 6
578 0.0017301038062283738 0.0002 6
579 0.0017271157167530224 0.0002 6
580 0.0017241379310344827 0.0002 6
581 0.0017211703958691911 0.0002 6
582 0.001718213058419244 0.0002 6
583 0.0017152658662092624 0.0002 6
584 0.0017123287671232876 0.0002 6
585 0.0017094017094017094 0.0002 6
586 0.0017064846416382253 0.0002 6
587 0.0017035775127768314 0.0002 6
588 0.0017006802721088435 0.0002 6
589 0.001697792869269949 0.0002 6
590 0.001694915254237288 0.0002 6
591 0.001692047377326565 0.0002 6
592 0.0016891891891891893 0.0002 6
593 0.0016863406408094434 0.0002 6
594 0.0016835016835016834 0.0002 6
595 0.0016806722689075631 0.0002 6
596 0.0016778523489932886 0.0002 6
597 0.0016750418760469012 0.0002 6
598 0.0016722408026755853 0.0002 6
599 0.001669449081803005 0.0002 6
600 0.0016666666666666668 0.0002 6
601 0.0016638935108153079 0.0002 6
602 0.0016611295681063123 0.0002 6
603 0.001658374792703151 0.0002 6
604 0.0016556291390728477 0.0002 6
605 0.001652892561983471 0.0002 6
606 0.0016501650165016502 0.0002 6
607 0.0016474464579901153 0.0002 6
608 0.001644736842105263 0.0002 6
609 0.0016420361247947454 0.0002 6
610 0.001639344262295082 0.0002 6
611 0.0016366612111292963 0.0002 6
612 0.0016339869281045752 0.0002 6
613 0.0016313213703099511 0.0002 6
614 0.0016286644951140066 0.0002 6
615 0.0016260162601626016 0.0002 6
616 0.0016233766233766235 0.0002 6
617 0.0016207455429497568 0.0002 6
618 0.0016181229773462784 0.0002 6
619 0.0016155088852988692 0.0002 6
620 0.0016129032258064516 0.0002 6
621 0.001610305958132045 0.0002 6
622 0.001607717041800643 0.0002 6
623 0.0016051364365971107 0.0002 6
624 0.0016025641025641025 0.0002 6
625 0.0016 0.0002 6
626 0.001597444089456869 0.0002 6
627 0.001594896331738437 0.0002 6
628 0.0015923566878980893 0.0002 6
629 0.001589825119236884 0.0002 6
630 0.0015873015873015873 0.0002 6
631 0.001584786053882726 0.0002 6
632 0.0015822784810126582 0.0002 6
633 0.001579778830963665 0.0002 6
634 0.0015772870662460567 0.0002 6
635 0.0015748031496062992 0.0002 6
636 0.0015723270440251573 0.0002 6
637 0.0015698587127158557 0.0002 6
638 0.001567398119122257 0.0002 6
639 0.001564945226917058 0.0002 6
640 0.0015625 0.0002 6
641 0.0015600624024961 0.0002 6
642 0.001557632398753894 0.0002 6
643 0.0015552099533437014 0.0002 6
644 0.0015527950310559005 0.0002 6
645 0.0015503875968992248 0.0002 6
646 0.0015479876160990713 0.0002 6
647 0.0015455950540958269 0.0002 6
648 0.0015432098765432098 0.0002 6
649 0.0015408320493066256 0.0002 6
650 0.0015384615384615385 0.0002 6
651 0.0015360983102918587 0.0002 6
652 0.0015337423312883436 0.0002 6
653 0.0015313935681470138 0.0002 6
654 0.0015290519877675841 0.0002 6
655 0.0015267175572519084 0.0002 6
656 0.001524390243902439 0.0002 6
657 0.0015220700152207 0.0002 6
658 0.001519756838905775 0.0002 6
659 0.0015174506828528073 0.0002 6
660 0.0015151515151515152 0.0002 6
661 0.0015128593040847202 0.0002 6
662 0.0015105740181268882 0.0002 6
663 0.0015082956259426848 0.0002 6
664 0.0015060240963855422 0.0002 6
665 0.0015037593984962407 0.0002 6
666 0.0015015015015015015 0.0002 6
667 0.0014992503748125937 0.0002 6
668 0.0014970059880239522 0.0002 6
669 0.0014947683109118087 0.0002 6
670 0.0014925373134328358 0.0002 6
671 0.0014903129657228018 0.0002 6
672 0.001488095238095238 0.0002 6
673 0.0014858841010401188 0.0002 6
674 0.001483679525222552 0.0002 6
675 0.0014814814814814814 0.0002 6
676 0.0014792899408284023 0.0002 6
677 0.0014771048744460858 0.0002 6
678 0.0014749262536873156 0.0002 6
679 0.0014727540500736377 0.0002 6
680 0.0014705882352941176 0.0002 6
681 0.0014684287812041115 0.0002 6
682 0.001466275659824047 0.0002 6
683 0.0014641288433382138 0.0002 6
684 0.0014619883040935672 0.0002 6
685 0.00145985401459854 0.0002 6
686 0.0014577259475218659 0.0002 6
687 0.001455604075691412 0.0002 6
688 0.0014534883720930232 0.0002 6
689 0.001451378809869376 0.0002 6
690 0.0014492753623188406 0.0002 6
691 0.001447178002894356 0.0002 6
692 0.001445086705202312 0.0002 6
693 0.001443001443001443 0.0002 6
694 0.001440922190201729 0.0002 6
695 0.0014388489208633094 0.0002 6
696 0.0014367816091954023 0.0002 6
697 0.0014347202295552368 0.0002 6
698 0.0014326647564469914 0.0002 6
699 0.001430615164520744 0.0002 6
700 0.0014285714285714286 0.0002 6
701 0.0014265335235378032 0.0002 6
702 0.0014245014245014246 0.0002 6
703 0.001422475106685633 0.0002 6
704 0.0014204545454545455 0.0002 6
705 0.0014184397163120568 0.0002 6
706 0.00141643059490085 0.0002 6
707 0.0014144271570014145 0.0002 6
708 0.0014124293785310734 0.0002 6
709 0.0014104372355430183 0.0002 6
710 0.0014084507042253522 0.0002 6
